date,product_id,item_name,department,quantity,stock_level
2022-01-01,PHR001,Antibiotics,Pharmacy,630,
2022-01-01,SRG003,Scalpel Blades,Surgery,446,
2022-01-01,GEN001,Disinfectants,General,160,
2022-01-01,PHR002,Painkillers,Pharmacy,704,
2022-01-01,EMG001,Bandages,Emergency,2949,
2022-01-01,LAB001,Reagents,Laboratory,582,
2022-01-01,RAD002,Contrast Media,Radiology,319,
2022-01-01,RAD001,X-ray Films,Radiology,421,
2022-01-01,SRG002,Surgical Gloves,Surgery,1177,
2022-01-01,SRG001,Surgical Mask,Surgery,11652,
2022-01-01,EMG002,IV Fluids,Emergency,1837,
2022-01-01,LAB002,Test Tubes,Laboratory,963,
2022-01-12,EMG002,IV Fluids,Emergency,1007,
2022-01-15,GEN001,Disinfectants,General,209,
2022-01-16,PHR001,Antibiotics,Pharmacy,957,
2022-01-16,PHR002,Painkillers,Pharmacy,461,
2022-01-21,SRG002,Surgical Gloves,Surgery,1471,
2022-01-24,SRG001,Surgical Mask,Surgery,10791,
2022-01-24,EMG002,IV Fluids,Emergency,1756,
2022-01-26,LAB002,Test Tubes,Laboratory,593,
2022-01-27,PHR001,Antibiotics,Pharmacy,1012,
2022-01-29,GEN001,Disinfectants,General,160,
2022-01-30,EMG001,Bandages,Emergency,3428,
2022-01-31,LAB001,Reagents,Laboratory,376,
2022-02-03,RAD002,Contrast Media,Radiology,229,
2022-02-03,RAD001,X-ray Films,Radiology,794,
2022-02-03,PHR002,Painkillers,Pharmacy,715,
2022-02-05,SRG003,Scalpel Blades,Surgery,378,
2022-02-06,EMG002,IV Fluids,Emergency,1051,
2022-02-09,SRG002,Surgical Gloves,Surgery,1366,
2022-02-11,GEN001,Disinfectants,General,111,
2022-02-11,PHR001,Antibiotics,Pharmacy,973,
2022-02-19,PHR002,Painkillers,Pharmacy,479,
2022-02-19,EMG002,IV Fluids,Emergency,1662,
2022-02-19,SRG001,Surgical Mask,Surgery,8366,
2022-02-21,PHR001,Antibiotics,Pharmacy,845,
2022-02-25,LAB002,Test Tubes,Laboratory,799,
2022-02-26,SRG002,Surgical Gloves,Surgery,1220,
2022-02-27,GEN001,Disinfectants,General,204,
2022-03-01,EMG001,Bandages,Emergency,3116,
2022-03-03,LAB001,Reagents,Laboratory,408,
2022-03-03,EMG002,IV Fluids,Emergency,1970,
2022-03-06,PHR001,Antibiotics,Pharmacy,882,
2022-03-08,PHR002,Painkillers,Pharmacy,430,
2022-03-09,RAD001,X-ray Films,Radiology,647,
2022-03-10,SRG003,Scalpel Blades,Surgery,571,
2022-03-12,RAD002,Contrast Media,Radiology,230,
2022-03-14,GEN001,Disinfectants,General,185,
2022-03-17,SRG002,Surgical Gloves,Surgery,1163,
2022-03-18,LAB002,Test Tubes,Laboratory,570,
2022-03-18,PHR001,Antibiotics,Pharmacy,879,
2022-03-20,SRG001,Surgical Mask,Surgery,8742,
2022-03-20,EMG002,IV Fluids,Emergency,1168,
2022-03-22,EMG001,Bandages,Emergency,2820,
2022-03-24,PHR002,Painkillers,Pharmacy,520,
2022-03-30,PHR001,Antibiotics,Pharmacy,660,
2022-04-03,EMG002,IV Fluids,Emergency,1100,
2022-04-03,GEN001,Disinfectants,General,160,
2022-04-08,SRG003,Scalpel Blades,Surgery,526,
2022-04-08,LAB001,Reagents,Laboratory,504,
2022-04-09,SRG002,Surgical Gloves,Surgery,1045,
2022-04-09,PHR002,Painkillers,Pharmacy,571,
2022-04-12,RAD001,X-ray Films,Radiology,639,
2022-04-12,EMG001,Bandages,Emergency,2720,
2022-04-14,PHR001,Antibiotics,Pharmacy,826,
2022-04-14,LAB002,Test Tubes,Laboratory,747,
2022-04-14,SRG001,Surgical Mask,Surgery,7515,
2022-04-14,EMG002,IV Fluids,Emergency,1011,
2022-04-18,RAD002,Contrast Media,Radiology,324,
2022-04-20,GEN001,Disinfectants,General,149,
2022-04-27,PHR001,Antibiotics,Pharmacy,866,
2022-04-28,PHR002,Painkillers,Pharmacy,567,
2022-04-30,EMG002,IV Fluids,Emergency,1817,
2022-05-01,SRG002,Surgical Gloves,Surgery,1366,
2022-05-02,GEN001,Disinfectants,General,102,
2022-05-06,SRG001,Surgical Mask,Surgery,7759,
2022-05-07,PHR001,Antibiotics,Pharmacy,645,
2022-05-07,LAB002,Test Tubes,Laboratory,961,
2022-05-10,SRG003,Scalpel Blades,Surgery,408,
2022-05-11,EMG001,Bandages,Emergency,2664,
2022-05-12,EMG002,IV Fluids,Emergency,1625,
2022-05-13,GEN001,Disinfectants,General,237,
2022-05-16,PHR002,Painkillers,Pharmacy,697,
2022-05-16,RAD001,X-ray Films,Radiology,728,
2022-05-17,LAB001,Reagents,Laboratory,523,
2022-05-18,PHR001,Antibiotics,Pharmacy,628,
2022-05-20,SRG002,Surgical Gloves,Surgery,1447,
2022-05-23,EMG002,IV Fluids,Emergency,1716,
2022-05-24,RAD002,Contrast Media,Radiology,279,
2022-05-27,GEN001,Disinfectants,General,130,
2022-05-31,PHR002,Painkillers,Pharmacy,771,
2022-05-31,PHR001,Antibiotics,Pharmacy,577,
2022-05-31,LAB002,Test Tubes,Laboratory,529,
2022-06-02,SRG001,Surgical Mask,Surgery,7630,
2022-06-02,EMG001,Bandages,Emergency,2661,
2022-06-06,SRG002,Surgical Gloves,Surgery,1134,
2022-06-10,GEN001,Disinfectants,General,246,
2022-06-11,EMG002,IV Fluids,Emergency,1664,
2022-06-12,RAD001,X-ray Films,Radiology,542,
2022-06-12,PHR001,Antibiotics,Pharmacy,753,
2022-06-14,SRG003,Scalpel Blades,Surgery,343,
2022-06-20,PHR002,Painkillers,Pharmacy,511,
2022-06-22,SRG002,Surgical Gloves,Surgery,1442,
2022-06-22,EMG001,Bandages,Emergency,2012,
2022-06-26,LAB002,Test Tubes,Laboratory,688,
2022-06-26,PHR001,Antibiotics,Pharmacy,947,
2022-06-28,GEN001,Disinfectants,General,207,
2022-06-29,EMG002,IV Fluids,Emergency,1738,
2022-06-29,LAB001,Reagents,Laboratory,583,
2022-07-02,SRG001,Surgical Mask,Surgery,5390,
2022-07-04,RAD002,Contrast Media,Radiology,350,
2022-07-06,PHR002,Painkillers,Pharmacy,670,
2022-07-09,EMG002,IV Fluids,Emergency,1798,
2022-07-11,SRG002,Surgical Gloves,Surgery,1115,
2022-07-11,PHR001,Antibiotics,Pharmacy,927,
2022-07-14,RAD001,X-ray Films,Radiology,661,
2022-07-15,GEN001,Disinfectants,General,247,
2022-07-18,SRG003,Scalpel Blades,Surgery,482,
2022-07-20,EMG001,Bandages,Emergency,3412,
2022-07-20,LAB002,Test Tubes,Laboratory,530,
2022-07-22,EMG002,IV Fluids,Emergency,1019,
2022-07-22,PHR002,Painkillers,Pharmacy,637,
2022-07-22,PHR001,Antibiotics,Pharmacy,643,
2022-07-24,SRG001,Surgical Mask,Surgery,9261,
2022-07-28,SRG002,Surgical Gloves,Surgery,1007,
2022-08-02,PHR001,Antibiotics,Pharmacy,790,
2022-08-04,GEN001,Disinfectants,General,223,
2022-08-06,PHR002,Painkillers,Pharmacy,754,
2022-08-07,EMG002,IV Fluids,Emergency,1022,
2022-08-10,LAB001,Reagents,Laboratory,376,
2022-08-15,EMG001,Bandages,Emergency,2177,
2022-08-16,RAD001,X-ray Films,Radiology,725,
2022-08-16,SRG003,Scalpel Blades,Surgery,413,
2022-08-17,SRG002,Surgical Gloves,Surgery,1405,
2022-08-17,PHR001,Antibiotics,Pharmacy,880,
2022-08-18,RAD002,Contrast Media,Radiology,380,
2022-08-19,LAB002,Test Tubes,Laboratory,757,
2022-08-21,SRG001,Surgical Mask,Surgery,7040,
2022-08-22,GEN001,Disinfectants,General,160,
2022-08-24,PHR002,Painkillers,Pharmacy,476,
2022-08-27,EMG002,IV Fluids,Emergency,1896,
2022-08-31,PHR001,Antibiotics,Pharmacy,925,
2022-09-03,SRG002,Surgical Gloves,Surgery,1266,
2022-09-06,EMG002,IV Fluids,Emergency,1659,
2022-09-08,EMG001,Bandages,Emergency,3117,
2022-09-10,PHR001,Antibiotics,Pharmacy,990,
2022-09-11,PHR002,Painkillers,Pharmacy,775,
2022-09-11,GEN001,Disinfectants,General,238,
2022-09-12,LAB001,Reagents,Laboratory,564,
2022-09-13,RAD001,X-ray Films,Radiology,643,
2022-09-13,SRG001,Surgical Mask,Surgery,9015,
2022-09-14,LAB002,Test Tubes,Laboratory,531,
2022-09-16,EMG002,IV Fluids,Emergency,1647,
2022-09-20,SRG003,Scalpel Blades,Surgery,573,
2022-09-22,SRG002,Surgical Gloves,Surgery,1360,
2022-09-22,PHR001,Antibiotics,Pharmacy,504,
2022-09-23,RAD002,Contrast Media,Radiology,341,
2022-09-24,GEN001,Disinfectants,General,225,
2022-09-29,EMG002,IV Fluids,Emergency,1256,
2022-09-29,PHR002,Painkillers,Pharmacy,440,
2022-10-03,PHR001,Antibiotics,Pharmacy,590,
2022-10-06,EMG001,Bandages,Emergency,3005,
2022-10-07,GEN001,Disinfectants,General,199,
2022-10-07,SRG002,Surgical Gloves,Surgery,1101,
2022-10-09,LAB002,Test Tubes,Laboratory,863,
2022-10-09,RAD001,X-ray Films,Radiology,728,
2022-10-13,SRG001,Surgical Mask,Surgery,7515,
2022-10-16,EMG002,IV Fluids,Emergency,1818,
2022-10-18,PHR001,Antibiotics,Pharmacy,849,
2022-10-19,PHR002,Painkillers,Pharmacy,712,
2022-10-22,LAB001,Reagents,Laboratory,597,
2022-10-24,GEN001,Disinfectants,General,172,
2022-10-25,SRG003,Scalpel Blades,Surgery,519,
2022-10-28,EMG001,Bandages,Emergency,3804,
2022-10-29,EMG002,IV Fluids,Emergency,1696,
2022-10-30,PHR001,Antibiotics,Pharmacy,688,
2022-10-31,SRG002,Surgical Gloves,Surgery,1388,
2022-11-02,SRG001,Surgical Mask,Surgery,5203,
2022-11-03,RAD002,Contrast Media,Radiology,252,
2022-11-05,PHR002,Painkillers,Pharmacy,777,
2022-11-07,LAB002,Test Tubes,Laboratory,758,
2022-11-09,GEN001,Disinfectants,General,237,
2022-11-11,EMG002,IV Fluids,Emergency,1678,
2022-11-11,RAD001,X-ray Films,Radiology,616,
2022-11-11,PHR001,Antibiotics,Pharmacy,997,
2022-11-18,SRG002,Surgical Gloves,Surgery,1222,
2022-11-20,SRG003,Scalpel Blades,Surgery,422,
2022-11-21,GEN001,Disinfectants,General,271,
2022-11-22,EMG001,Bandages,Emergency,3683,
2022-11-24,PHR001,Antibiotics,Pharmacy,503,
2022-11-24,PHR002,Painkillers,Pharmacy,592,
2022-11-24,LAB001,Reagents,Laboratory,481,
2022-11-28,SRG001,Surgical Mask,Surgery,5700,
2022-11-29,EMG002,IV Fluids,Emergency,1845,
2022-12-03,LAB002,Test Tubes,Laboratory,971,
2022-12-05,GEN001,Disinfectants,General,203,
2022-12-06,RAD001,X-ray Films,Radiology,467,
2022-12-09,PHR001,Antibiotics,Pharmacy,954,
2022-12-11,PHR002,Painkillers,Pharmacy,402,
2022-12-12,SRG002,Surgical Gloves,Surgery,1292,
2022-12-13,EMG001,Bandages,Emergency,3731,
2022-12-14,RAD002,Contrast Media,Radiology,387,
2022-12-15,EMG002,IV Fluids,Emergency,1011,
2022-12-18,SRG001,Surgical Mask,Surgery,10921,
2022-12-18,GEN001,Disinfectants,General,108,
2022-12-19,PHR001,Antibiotics,Pharmacy,881,
2022-12-19,SRG003,Scalpel Blades,Surgery,568,
2022-12-27,PHR002,Painkillers,Pharmacy,519,
2022-12-27,EMG002,IV Fluids,Emergency,1610,
2022-12-27,LAB002,Test Tubes,Laboratory,549,
2023-01-01,SRG002,Surgical Gloves,Surgery,1120,
2023-01-02,PHR001,Antibiotics,Pharmacy,955,
2023-01-03,RAD001,X-ray Films,Radiology,778,
2023-01-05,LAB001,Reagents,Laboratory,535,
2023-01-06,GEN001,Disinfectants,General,207,
2023-01-09,EMG001,Bandages,Emergency,3151,
2023-01-09,EMG002,IV Fluids,Emergency,1241,
2023-01-13,SRG001,Surgical Mask,Surgery,12500,
2023-01-14,PHR001,Antibiotics,Pharmacy,924,
2023-01-15,PHR002,Painkillers,Pharmacy,779,
2023-01-18,GEN001,Disinfectants,General,245,
2023-01-21,LAB002,Test Tubes,Laboratory,601,
2023-01-23,SRG003,Scalpel Blades,Surgery,375,
2023-01-25,EMG002,IV Fluids,Emergency,1149,
2023-01-26,SRG002,Surgical Gloves,Surgery,1085,
2023-01-26,PHR001,Antibiotics,Pharmacy,1138,
2023-01-26,RAD002,Contrast Media,Radiology,207,
2023-02-01,RAD001,X-ray Films,Radiology,785,
2023-02-01,PHR002,Painkillers,Pharmacy,799,
2023-02-02,EMG001,Bandages,Emergency,3270,
2023-02-04,GEN001,Disinfectants,General,174,
2023-02-05,PHR001,Antibiotics,Pharmacy,803,
2023-02-06,EMG002,IV Fluids,Emergency,1578,
2023-02-08,LAB001,Reagents,Laboratory,416,
2023-02-10,SRG001,Surgical Mask,Surgery,5663,
2023-02-16,LAB002,Test Tubes,Laboratory,899,
2023-02-17,PHR002,Painkillers,Pharmacy,611,
2023-02-18,GEN001,Disinfectants,General,285,
2023-02-18,PHR001,Antibiotics,Pharmacy,1038,
2023-02-19,SRG003,Scalpel Blades,Surgery,532,
2023-02-20,EMG002,IV Fluids,Emergency,1531,
2023-02-20,SRG002,Surgical Gloves,Surgery,1185,
2023-03-01,RAD001,X-ray Films,Radiology,604,
2023-03-01,EMG001,Bandages,Emergency,2174,
2023-03-04,EMG002,IV Fluids,Emergency,1873,
2023-03-05,PHR001,Antibiotics,Pharmacy,971,
2023-03-06,RAD002,Contrast Media,Radiology,367,
2023-03-07,PHR002,Painkillers,Pharmacy,773,
2023-03-09,GEN001,Disinfectants,General,294,
2023-03-09,SRG001,Surgical Mask,Surgery,7241,
